__imp_XNotifyGetNext = .rdata:0x88000600; // type:object size:0x4 scope:global data:4byte
__imp_XGetVideoMode = .rdata:0x88000604; // type:object size:0x4 scope:global data:4byte
__imp_XNotifyPositionUI = .rdata:0x88000608; // type:object size:0x4 scope:global data:4byte
__imp_XamCreateEnumeratorHandle = .rdata:0x8800060C; // type:object size:0x4 scope:global data:4byte
__imp_XMsgStartIORequestEx = .rdata:0x88000610; // type:object size:0x4 scope:global data:4byte
__imp_XMsgStartIORequest = .rdata:0x88000614; // type:object size:0x4 scope:global data:4byte
__imp_XamGetSystemVersion = .rdata:0x88000618; // type:object size:0x4 scope:global data:4byte
__imp_XMsgInProcessCall = .rdata:0x8800061C; // type:object size:0x4 scope:global data:4byte
__imp_XamGetPrivateEnumStructureFromHandle = .rdata:0x88000620; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetStartup = .rdata:0x88000624; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetCleanup = .rdata:0x88000628; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetUnregisterKey = .rdata:0x8800062C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetXnAddrToInAddr = .rdata:0x88000630; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetServerToInAddr = .rdata:0x88000634; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetInAddrToXnAddr = .rdata:0x88000638; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetInAddrToString = .rdata:0x8800063C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetUnregisterInAddr = .rdata:0x88000640; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetConnect = .rdata:0x88000644; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetConnectStatus = .rdata:0x88000648; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetDnsLookup = .rdata:0x8800064C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetDnsRelease = .rdata:0x88000650; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetQosListen = .rdata:0x88000654; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetQosLookup = .rdata:0x88000658; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetQosRelease = .rdata:0x8800065C; // type:object size:0x4 scope:global data:4byte
